yago	http://dbpedia.org/class/yago/
search	http://sindice.com/vocab/search#
dgfoaf	http://west.uni-koblenz.de/ontologies/2010/07/dgfoaf.owl#
ao	http://purl.org/ontology/ao/core#
conv	http://purl.org/twc/vocab/conversion/
go	http://www.geneontology.org/go#
derecho	http://purl.org/derecho#
languages	http://eulersharp.sourceforge.net/2003/03swap/languages#
pgterms	http://www.gutenberg.org/2009/pgterms/
yoda	http://purl.org/NET/yoda#
dblp	http://www4.wiwiss.fu-berlin.de/dblp/terms.rdf#
gv	http://rdf.data-vocabulary.org/#
posh	http://poshrdf.org/ns/posh/
bookmark	http://www.w3.org/2002/01/bookmark#
countries	http://eulersharp.sourceforge.net/2003/03swap/countries#
linkedct	http://data.linkedct.org/vocab/
session	http://redfoot.net/2005/session#
core	http://vivoweb.org/ontology/core#
com	http://purl.org/commerce#
nt	http://ns.inria.fr/nicetag/2010/09/09/voc#
eg	http://eulergui.sourceforge.net/engine.owl#
organism	http://eulersharp.sourceforge.net/2003/03swap/organism#
commons	http://commons.psi.enakting.org/def/
crm	http://erlangen-crm.org/current/
ma	http://www.w3.org/ns/ma-ont#
drug	http://www.agfa.com/w3c/2009/drugTherapy#
tripfs2	http://purl.org/tripfs/2010/06#
httph	http://www.w3.org/2007/ont/httph#
protons	http://proton.semanticweb.org/2005/04/protons#
rail	http://ontologi.es/rail/vocab#
wordnet	http://purl.org/vocabularies/princeton/wordnet/schema#
gn	http://www.geonames.org/ontology#
human	http://eulersharp.sourceforge.net/2003/03swap/human#
oboro	http://obofoundry.org/ro/ro.owl#
rnews	http://iptc.org/std/rNews/2011-10-07#
organiz	http://eulersharp.sourceforge.net/2003/03swap/organization#
fab	http://purl.org/fab/ns#
healthcare	http://www.agfa.com/w3c/2009/healthCare#
odp	http://ontologydesignpatterns.org/
w3p	http://prov4j.org/w3p/
toby	http://tobyinkster.co.uk/#
enc	http://www.w3.org/2001/04/xmlenc#
tio	http://purl.org/tio/ns#
pbo	http://purl.org/ontology/pbo/core#
geodata	http://sws.geonames.org/
rr	http://www.w3.org/ns/r2rml#
r2r	http://www4.wiwiss.fu-berlin.de/bizer/r2r/
provenir	http://knoesis.wright.edu/provenir/provenir.owl#
dul	http://www.loa-cnr.it/ontologies/DUL.owl#
elog	http://eulersharp.sourceforge.net/2003/03swap/log-rules#
webtlab	http://webtlab.it.uc3m.es/
nocal	http://vocab.deri.ie/nocal#
cito	http://purl.org/net/cito/
pobo	http://purl.obolibrary.org/obo/
lp	http://launchpad.net/rdf/launchpad#
phil	http://philosurfical.open.ac.uk/ontology/philosurfical.owl/
esd	http://def.esd.org.uk/
agents	http://eulersharp.sourceforge.net/2003/03swap/agent#
lvont	http://lexvo.org/ontology#
malignneo	http://www.agfa.com/w3c/2009/malignantNeoplasm#
xro	http://purl.org/xro/ns#
sindice	http://vocab.sindice.net/
events	http://eulersharp.sourceforge.net/2003/03swap/event#
dbprop	http://dbpedia.org/property/
xfnv	http://vocab.sindice.com/xfn#
humanbody	http://eulersharp.sourceforge.net/2003/03swap/humanBody#
ass	http://uptheasset.org/ontology#
muo	http://purl.oclc.org/NET/muo/muo#
bioskos	http://eulersharp.sourceforge.net/2003/03swap/bioSKOSSchemes#
vso	http://purl.org/vso/ns#
quak	http://dev.w3.org/cvsweb/2000/quacken/vocab#
nndsr	http://semanticdiet.com/schema/usda/nndsr/
conversion	http://purl.org/twc/vocab/conversion/
req	http://ns.softwiki.de/req/
agetec	http://www.agetec.org/
linkedmdb	http://data.linkedmdb.org/sparql/
units	http://eulersharp.sourceforge.net/2003/03swap/unitsExtension#
edm	http://www.europeana.eu/schemas/edm/
schema	http://schema.org/
zbwext	http://zbw.eu/namespaces/zbw-extensions/
gd	http://rdf.data-vocabulary.org/#
genab	http://eulersharp.sourceforge.net/2003/03swap/genomeAbnormality#
prism	http://prismstandard.org/namespaces/basic/2.0/
aair	http://xmlns.notu.be/aair#
ps	http://purl.org/payswarm#
xsl	http://www.w3.org/1999/XSL/Transform#
sport	http://www.bbc.co.uk/ontologies/sport/
payment	http://reference.data.gov.uk/def/payment#
agent	http://eulersharp.sourceforge.net/2003/03swap/agent#
hemogram	http://www.agfa.com/w3c/2009/hemogram#
ceo	http://www.ebusiness-unibw.org/ontologies/consumerelectronics/v1#
lgdo	http://linkedgeodata.org/ontology/
prvr	http://purl.org/ontology/prv/rules#
hospital	http://www.agfa.com/w3c/2009/hospital#
address	http://schemas.talis.com/2005/address/schema#
opwn	http://www.ontologyportal.org/WordNet.owl#
prissma	http://ns.inria.fr/prissma/v1#
db	http://dbpedia.org/
xds	http://www.w3.org/2001/XMLSchema#
govwild	http://govwild.org/ontology/GWOntology.owl#
theatre	http://purl.org/theatre#
eat	http://www.awesomesauce.net/urmom/
pom	http://maven.apache.org/POM/4.0.0#
care	http://eulersharp.sourceforge.net/2003/03swap/care#
umbelrc	http://umbel.org/umbel/rc/
admingeo	http://data.ordnancesurvey.co.uk/ontology/admingeo/
cordis	http://www4.wiwiss.fu-berlin.de/cordis/resource/cordis/
quantities	http://eulersharp.sourceforge.net/2003/03swap/quantitiesExtension#
uni	http://purl.org/weso/uni/uni.html#
openlinks	http://www.openlinksw.com/schemas/virtrdf#
card	http://www.ashutosh.com/test/
ui	http://www.w3.org/ns/ui#
wai	http://purl.org/wai#
wao	http://webtlab.it.uc3m.es/2010/10/WebAppsOntology#
c4o	http://purl.org/spar/c4o/
ro	http://purl.org/obo/owl/ro#
clinproc	http://www.agfa.com/w3c/2009/clinicalProcedure#
tei	http://www.tei-c.org/ns/1.0/
environ	http://eulersharp.sourceforge.net/2003/03swap/environment#
sig	http://purl.org/signature#
lod2	http://lod2.eu/schema/
cube	http://purl.org/linked-data/cube#
voaf	http://mondeca.com/foaf/voaf#
gelo	http://krauthammerlab.med.yale.edu/ontologies/gelo#
hartigprov	http://purl.org/net/provenance/ns#
prvtypes	http://purl.org/net/provenance/types#
coeus	http://bioinformatics.ua.pt/coeus/
decl	http://www.linkedmodel.org/1.0/schema/decl#
span	http://www.ifomis.org/bfo/1.1/span#
transmed	http://www.w3.org/2001/sw/hcls/ns/transmed/
semtweet	http://semantictweet.com/
cpm	http://catalogus-professorum.org/cpm/
obo	http://purl.obolibrary.org/obo/
dgtwc	http://data-gov.tw.rpi.edu/2009/data-gov-twc.rdf#
wf	http://www.w3.org/2005/01/wf/flow#
scowt	http://purl.org/weso/ontologies/scowt#
lib	http://schemas.talis.com/2005/library/schema#
hints2005	http://purl.org/twc/cabig/model/HINTS2005-1.owl#
zem	http://s.zemanta.com/ns#
scsv	http://purl.org/NET/schema-org-csv#
clineva	http://www.agfa.com/w3c/2009/clinicalEvaluation#
aneo	http://akonadi-project.org/ontologies/aneo#
ccard	http://purl.org/commerce/creditcard#
infection	http://www.agfa.com/w3c/2009/infectiousDisorder#
res	http://www.w3.org/2005/sparql-results#
p20	http://zbw.eu/beta/p20/vocab/
sco	http://purl.org/ontology/sco#
arch	http://purl.org/archival/vocab/arch#
ccom	http://purl.org/ontology/cco/mappings#
olia	http://purl.org/olia/olia.owl#
atomowl	http://bblfish.net/work/atom-owl/2006-06-06/#
out	http://ontologies.hypios.com/out#
skip	http://skipforward.net/skipforward/resource/
cpv	http://purl.org/weso/cpv/
disease	http://www.agfa.com/w3c/2009/humanDisorder#
eco	http://www.ebusiness-unibw.org/ontologies/eclass/5.1.4/#
voag	http://voag.linkedmodel.org/schema/voag#
pos	http://www.w3.org/2003/01/geo/wgs84_pos#
spatial	http://geovocab.org/spatial#
edam	http://purl.bioontology.org/ontology/EDAM/
cmo	http://purl.org/twc/ontologies/cmo.owl#
sioctypes	http://rdfs.org/sioc/types#
vcard2006	http://www.w3.org/2006/vcard/ns#
vaem	http://www.linkedmodel.org/schema/vaem#
campsite	http://www.openlinksw.com/campsites/schema#
gc	http://www.oegov.org/core/owl/gc#
bcnnorms	http://datos.bcn.cl/ontologies/bcn-norms#
owls	http://www.daml.org/services/owl-s/1.2/Service.owl#
diseasome	http://www4.wiwiss.fu-berlin.de/diseasome/resource/diseasome/
saxon	http://saxon.sf.net/
ann	http://www.w3.org/2000/10/annotation-ns#
rv	http://wifo-ravensburg.de/semanticweb.rdf#
dtype	http://www.linkedmodel.org/schema/dtype#
mte	http://nl.ijs.si/ME/owl/
soap	http://www.w3.org/2003/05/soap-envelope/
sio	http://semanticscience.org/resource/
ngeo	http://geovocab.org/geometry#
s4ac	http://ns.inria.fr/s4ac/v2#
gml	http://www.opengis.net/gml/
httpvoc	http://www.w3.org/2006/http#
iron	http://purl.org/ontology/iron#
mtecore	http://purl.org/olia/mte/multext-east.owl#
vitro	http://vitro.mannlib.cornell.edu/ns/vitro/public#
prog	http://purl.org/prog/
rich	http://rdf.data-vocabulary.org/
rdfdf	http://www.openlinksw.com/virtrdf-data-formats#
rdo	http://purl.org/rdo/ns#
oboso	http://purl.org/obo/owl/SO#
ppo	http://vocab.deri.ie/ppo#
name	http://example.org/name#
biordf	http://purl.org/net/biordfmicroarray/ns#
hcard	http://purl.org/uF/hCard/terms/
steel	http://ontorule-project.eu/resources/steel-30#
greg	http://kasei.us/about/foaf.xrdf#
govtrackus	http://www.rdfabout.com/rdf/usgov/geo/us/
telmap	http://purl.org/telmap/
gazetteer	http://data.ordnancesurvey.co.uk/ontology/50kGazetteer/
pns	http://data.press.net/ontology/stuff/
eye	http://jena.hpl.hp.com/Eyeball#
vsto	http://escience.rpi.edu/ontology/vsto/2/0/vsto.owl#
kw	http://kwantu.net/kw/
vivo	http://vivoweb.org/ontology/core#
wm	http://ns.inria.fr/webmarks#
fct	http://openlinksw.com/services/facets/1.0/
rdb	http://www.dbs.cs.uni-duesseldorf.de/RDF/relational#
mei	http://www.music-encoding.org/ns/mei/
nytimes	http://data.nytimes.com/elements/
aims	http://aims.fao.org/aos/common/
ogp	http://ogp.me/ns#
teach	http://linkedscience.org/teach/ns#
lodac	http://lod.ac/ns/lodac#
skiresort	http://www.openlinksw.com/ski_resorts/schema#
oper	http://sweet.jpl.nasa.gov/2.0/mathOperation.owl#
iao	http://purl.obolibrary.org/obo/iao.owl#
fabio	http://purl.org/spar/fabio#
uta	http://uptheasset.org/ontology#
fingal	http://vocab.deri.ie/fingal#
ms	http://purl.org/obo/owl/MS#
place	http://purl.org/ontology/places/
shv	http://ns.aksw.org/spatialHierarchy/
s3db	http://www.s3db.org/core#
coo	http://purl.org/coo/ns#
qudt	http://qudt.org/1.1/schema/qudt#
sec	http://purl.org/security#
visko	http://trust.utep.edu/visko/ontology/visko-operator-v3.owl#
aapi	http://rdf.alchemyapi.com/rdf/v1/s/aapi-schema#
telix	http://purl.org/telix#
tmpl	http://purl.org/restdesc/http-template#
re	http://www.w3.org/2000/10/swap/reason#
eui	http://institutions.publicdata.eu/#
w3con	http://www.w3.org/2000/10/swap/pim/contact#
owlse	http://www.daml.org/services/owl-s/1.2/generic/Expression.owl#
lgv	http://linkedgeodata.org/ontology/
str	http://nlp2rdf.lod2.eu/schema/string/
gesis	http://lod.gesis.org/lodpilot/ALLBUS/vocab.rdf#
vcardx	http://buzzword.org.uk/rdf/vcardx#
water	http://escience.rpi.edu/ontology/semanteco/2/0/water.owl#
jita	http://aims.fao.org/aos/jita/
artstor	http://simile.mit.edu/2003/10/ontologies/artstor#
kontakt	http://richard.cyganiak.de/
dawgt	http://www.w3.org/2001/sw/DataAccess/tests/test-dawg#
geovocab	http://geovocab.org/
cheminf	http://www.semanticweb.org/ontologies/cheminf.owl#
htir	http://www.w3.org/2011/http#
xch	http://oanda2rdf.appspot.com/xch/
psh	http://psh.techlib.cz/skos/
frbrcore	http://purl.org/vocab/frbr/core#
#obs	???
overheid	http://standaarden.overheid.nl/owms/
cvbase	http://purl.org/captsolo/resume-rdf/0.2/base#
pf	http://jena.hpl.hp.com/ARQ/property#
rating	http://www.tvblob.com/ratings/#
bcngeo	http://datos.bcn.cl/ontologies/bcn-geographics#
ocd	http://dati.camera.it/ocd/
sso	http://nlp2rdf.lod2.eu/schema/sso/
rpubl	http://rinfo.lagrummet.se/ns/2008/11/rinfo/publ#
georss	http://www.georss.org/georss/
wikipedia	http://www.systemone.at/2006/03/wikipedia#
xt	http://purl.org/twc/vocab/cross-topix#
frir	http://purl.org/twc/ontology/frir.owl#
mygrid	http://www.mygrid.org.uk/ontology#
viskov	http://trust.utep.edu/visko/ontology/visko-view-v3.owl#
nsogi	http://prefix.cc/nsogi:
places	http://purl.org/ontology/places#
infosys	http://www.infosys.com/
cdm	http://purl.org/twc/ontology/cdm.owl#
datafaqs	http://purl.org/twc/vocab/datafaqs#
dwc	http://rs.tdwg.org/dwc/terms/
acco	http://purl.org/acco/ns#
b2rpubchem	http://bio2rdf.org/ns/ns/ns/pubchem#
library	http://purl.org/library/
gbv	http://purl.org/ontology/gbv/
vdpp	http://data.lirmm.fr/ontologies/vdpp#
chebi	http://bio2rdf.org/chebi:
transit	http://vocab.org/transit/terms/
pois	http://purl.oclc.org/POIS/vcblr#
gnd	http://d-nb.info/gnd/
identity	http://purl.org/twc/ontologies/identity.owl#
daiaserv	http://purl.org/ontology/daia/Service/
wfdesc	http://purl.org/wf4ever/wfdesc#
italy	http://data.kasabi.com/dataset/italy/schema/
example	http://www.example.org/rdf#
fc	http://www.freeclass.eu/freeclass_v1#
madsrdf	http://www.loc.gov/mads/rdf/v1#
arecipe	http://purl.org/amicroformat/arecipe/
rdfdata	http://rdf.data-vocabulary.org/rdf.xml#
protegedc	http://protege.stanford.edu/plugins/owl/dc/protege-dc.owl#
bcnbio	http://datos.bcn.cl/ontologies/bcn-biographies#
harrisons	http://harrisons.cc/
efo	http://www.ebi.ac.uk/efo/
viskoo	http://trust.utep.edu/visko/ontology/visko-operator-v3.owl#
calli	http://callimachusproject.org/rdf/2009/framework#
eunis	http://eunis.eea.europa.eu/rdf/species-schema.rdf#
c4dm	http://purl.org/NET/c4dm/event.owl#
biopax	http://bio2rdf.org/ns/biopax#
interval	http://reference.data.gov.uk/def/intervals/
sdmxdim	http://purl.org/linked-data/sdmx/2009/dimension#
dbptmpl	http://dbpedia.org/resource/Template:
nuts	http://nuts.psi.enakting.org/id/BE335/doc/
pro	http://purl.org/hpi/patchr#
np	http://www.nanopub.org/nschema#
isbd	http://iflastandards.info/ns/isbd/elements/
wsc	http://www.openk.org/wscaim.owl#
xlink	http://www.w3.org/1999/xlink/
recipe	http://linkedrecipes.org/schema/
grs	http://www.georss.org/georss/
func	http://www.w3.org/2007/rif-builtin-function#
eprints	http://eprints.org/ontology/
tcga	http://purl.org/tcga/core#
prf	http://www.openmobilealliance.org/tech/profiles/UAPROF/ccppschema-20021212#
moby	http://www.mygrid.org.uk/mygrid-moby-service#
cbase	http://ontologycentral.com/2010/05/cb/vocab#
blt	http://data.bl.uk/schema/bibliographic#
wp	http://vocabularies.wikipathways.org/
vvo	http://purl.org/vvo/ns#
ipad	http://www.padinthecity.com/
d2r	http://sites.wiwiss.fu-berlin.de/suhl/bizer/d2r-server/config.rdf#
swpatho	http://swpatho.ag-nbi.de/context/meta.owl#
osukdt	http://www.ordnancesurvey.co.uk/ontology/Datatypes.owl#
bcncon	http://datos.bcn.cl/ontologies/bcn-congress#
omapi	http://purl.org/omapi/0.2/#
fise	http://fise.iks-project.eu/ontology/
fl	http://eulersharp.sourceforge.net/2003/03swap/fl-rules#
rdagr1	http://rdvocab.info/Elements/
goef	http://purl.org/twc/vocab/goef#
ospost	http://data.ordnancesurvey.co.uk/ontology/postcode/
rdamedia	http://rdvocab.info/termList/RDAMediaType/
muto	http://purl.org/muto/core#
enhancer	http://stanbol.apache.org/ontology/enhancer/enhancer#
open	http://open.vocab.org/terms/
wscaim	http://www.openk.org/wscaim.owl#
omv	http://omv.ontoware.org/2005/05/ontology#
vsw	http://verticalsearchworks.com/ontology/
geom	http://geovocab.org/geometry#
poder	http://poderopedia.com/vocab/
ends	http://labs.mondeca.com/vocab/endpointStatus#
puelia	http://kwijibo.talis.com/vocabs/puelia#
aerols	http://xmlns.com/aerols/0.1/
tblcard	http://www.w3.org/People/Berners-Lee/card#
pol	http://escience.rpi.edu/ontology/semanteco/2/0/pollution.owl#
lr	http://linkedrecipes.org/schema/
ssn	http://www.w3.org/2005/Incubator/ssn/ssnx/ssn#
webbox	http://webbox.ecs.soton.ac.uk/ns#
cis	http://purl.org/NET/cloudisus#
voidp	http://www.enakting.org/provenance/voidp/
life	http://life.deri.ie/schema/
metalex	http://www.metalex.eu/metalex/2008-05-02#
rda	http://rdvocab.info/elements/
oboe	http://ecoinformatics.org/oboe/oboe.1.0/oboe-core.owl#
npg	http://ns.nature.com/terms/
vsr	http://purl.org/twc/vocab/vsr#
fls	http://lukasblaho.sk/football_league_schema#
rdacarrier	http://rdvocab.info/termList/RDACarrierType/
rec54	http://www.w3.org/2001/02pd/rec54.rdf#
rdrel	http://rdvocab.info/RDARelationshipsWEMI/
mohammad	http://manesht.ir/
ogorg	http://opengraph.org/schema/
wbp	http://worldbank.270a.info/property/
lexvo	http://lexvo.org/ontology#
pna	http://data.press.net/ontology/asset/
marcrel	http://id.loc.gov/vocabulary/relators/
hg	http://www.holygoat.co.uk/owl/redwood/0.1/tags/
cogs	http://vocab.deri.ie/cogs#
muni	http://purl.org/ontology/muni#
germplasm	http://purl.org/germplasm/terms#
lctr	http://data.linkedct.org/vocab/resource/
s2s	http://escience.rpi.edu/ontology/sesf/s2s/2/0/
wbc	http://worldbank.270a.info/classification/
prviv	http://purl.org/net/provenance/integrity#
xkos	http://purl.org/linked-data/xkos#
scufl2	http://ns.taverna.org.uk/2010/scufl2#
kupkb	http://www.e-lico.eu/data/kupkb/
carfo	http://purl.org/carfo#
mpeg7	http://rhizomik.net/ontologies/2005/03/Mpeg7-2001.owl#
marl	http://purl.org/marl/ns#
cts2	http://schema.omg.org/spec/CTS2/1.0/
ql	http://www.w3.org/2004/ql#
ncbitaxon	http://purl.org/obo/owl/NCBITaxon#
lemon	http://www.monnet-project.eu/lemon#
eumida	http://data.kasabi.com/dataset/eumida/terms/
pml	http://provenanceweb.org/ns/pml#
pav	http://purl.org/pav/
pne	http://data.press.net/ontology/event/
pccz	http://purl.org/procurement/public-contracts-czech#
npgd	http://ns.nature.com/datasets/
intervals	http://reference.data.gov.uk/def/intervals/
lv	http://lobid.org/vocab/lobid#
cao	http://purl.org/makolab/caont/
cerif	http://spi-fm.uca.es/neologism/cerif#
category	http://dbpedia.org/resource/Category:
dive	http://scubadive.networld.to/dive.rdf#
oac	http://www.openannotation.org/ns/
sdgp	http://stats.data-gov.ie/property/
br	http://purl.org/business-register#
wkd	http://schema.wolterskluwer.de/
no	http://km.aifb.kit.edu/projects/numbers/number#
prism21	http://prismstandard.org/namespaces/basic/2.1/
fcm	http://eulersharp.sourceforge.net/2006/02swap/fcm#
arg	http://rdfs.org/sioc/argument#
okg	http://openknowledgegraph.org/ontology/
ngeoi	http://vocab.lenka.no/geo-deling#
rdacontent	http://rdvocab.info/termList/RDAContentType/
vapour	http://vapour.sourceforge.net/vocab.rdf#
r4ta	http://ns.inria.fr/ratio4ta/v1#
npgg	http://ns.nature.com/graphs/
vsws	http://verticalsearchworks.com/ontology/synset#
flow	http://www.w3.org/2005/01/wf/flow#
wfprov	http://purl.org/wf4ever/wfprov#
sgv	http://www.w3.org/TR/SVG/
myprefix	http://myprefix.org/
dpl	http://dbpedialite.org/things/
r2rml	http://www.w3.org/ns/r2rml#
onssprel	http://www.ordnancesurvey.co.uk/ontology/SpatialRelations/v0.2/SpatialRelations.owl#
admssw	http://purl.org/adms/sw/
aers	http://aers.data2semantics.org/resource/
npgx	http://ns.nature.com/extensions/
#google	???
#all	???
pay	http://purl.org/commerce/payment#
spif	http://spinrdf.org/spif#
